ALFA-ROMEO,4C,4C,4C,M10ALFVP000S413,960CXB1A01,ES,non,14,177,A 6,9.800000191,5,6.800000191,157,0.404000014,0.044,0.037999999,0,0.003,995,995,715/2007*195/2013EURO6,mars-14,COUPE,LUXE
ALFA-ROMEO,AR8C SPIDER,8C SPIDER,8C SPIDER,M10ALFVP0005293,920BXA1A00B,ES,non,38,331,M 6,24.39999962,11.60000038,16.29999924,379,0.500999987,0.037999999,0.027000001,0,0,1750,1750,715/2007*692/2008EURO5,mars-14,CABRIOLET,LUXE
ALFA-ROMEO,BRERA,BRERA,BRERA 1750 TBI (200ch),M10ALFVP0004267,939DXN1B56B,ES,non,12,147,M 6,11.80000019,6,8.100000381,189,0.601000011,0.059999999,0.039999999,0,0.003,1505,1505,715/2007*692/2008EURO5,mars-14,COUPE,MOY-SUPER
ALFA-ROMEO,BRERA,BRERA,BRERA 2.0 JTDm (170ch),M10ALFVP0005268,939DXP1B58,GO,non,9,125,M 6,7.099999905,4.400000095,5.400000095,142,0.188999996,0,0.155000001,0.180000007,0.002,1555,1555,715/2007*692/2008EURO5,mars-14,COUPE,MOY-SUPER
ALFA-ROMEO,BRERA,BRERA,BRERA 2.0 JTDm (170ch),M10ALFVP0006269,939DXP1B58B,GO,non,9,125,M 6,7.099999905,4.400000095,5.400000095,142,0.188999996,0,0.155000001,0.180000007,0.002,1555,1555,715/2007*692/2008EURO5,mars-14,COUPE,MOY-SUPER
ALFA-ROMEO,BRERA,BRERA,BRERA 2.0 JTDm (170ch),M10ALFVP0007270,939DXQ1B60,GO,non,9,120,M 6,7.099999905,4.400000095,5.400000095,142,0.188999996,0,0.155000001,0.180000007,0.002,1555,1555,715/2007*692/2008EURO5,mars-14,COUPE,MOY-SUPER
ALFA-ROMEO,BRERA,BRERA,BRERA 2.0 JTDm (170ch),M10ALFVP0008271,939DXQ1B60B,GO,non,9,120,M 6,7.099999905,4.400000095,5.400000095,142,0.188999996,0,0.155000001,0.180000007,0.002,1555,1555,715/2007*692/2008EURO5,mars-14,COUPE,MOY-SUPER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 TB MultiAir (170ch) S/S,M10ALFVP0007331,940FXB1A01D,ES,non,9,125,M 6,7.800000191,4.599999905,5.800000191,134,0.275999993,0.048,0.028999999,0,0,1365,1365,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 TB MultiAir (170ch) S/S,M10ALFVP0009297,940FXB1A01D,ES,non,9,125,M 6,7.800000191,4.599999905,5.800000191,134,0.275999993,0.048,0.028999999,0,0,1365,1365,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 TB MultiAir (170ch) S/S,M10ALFVP000C397,940FXB1A01M,ES,non,9,125,M 6,7.599999905,4.599999905,5.699999809,131,0.465999991,0.044,0.035,0,0,1365,1365,715/2007*195/2013EURO6,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 TB MultiAir TCT (170ch) S/S,M10ALFVP0006427,940FXG1113,ES,non,8,120,D 6,6.699999809,4.300000191,5.199999809,121,0.439999998,0.037,0.029999999,0,0,1380,1380,715/2007*195/2013EURO6,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 TB MultiAir TCT (170ch) S/S,M10ALFVP000J440,940FXB1110P,ES,non,9,125,D 6,6.400000095,4.199999809,5,117,0.317999989,0.050000001,0.039000001,0,0,1380,1380,715/2007*195/2013EURO6,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 TB MultiAir TCT (170ch) S/S,M10ALFVP000T353,940FXG1113,ES,non,8,120,D 6,6.699999809,4.300000191,5.199999809,121,0.439999998,0.037,0.029999999,0,0,1380,1380,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 T-jet (105ch) S/S,M10ALFVP000A334,940FXN1A12C,ES,non,6,77,M 6,8.399999619,5.300000191,6.400000095,149,0.356000006,0.029999999,0.026000001,0,0,1355,1355,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 T-jet (120ch) S/S,M10ALFVP0001325,940FXF1A05B,ES,non,7,85,M 6,8.399999619,5.300000191,6.400000095,149,0.356000006,0.029999999,0.026000001,0,0,1355,1355,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 T-jet (120ch) S/S,M10ALFVP0003169,940FXA1A00,ES,non,7,88,M 6,8.399999619,5.300000191,6.400000095,149,0.356000006,0.029999999,0.026000001,0,0,1355,1355,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.4 T-jet (120ch) S/S,M10ALFVP000R412,940FXT1A18D,ES,non,7,88,M 6,8.300000191,5.300000191,6.400000095,148,0.279000014,0.037999999,0.02,0,0,1355,1355,715/2007*195/2013EURO6,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 1.6 JTDm (105ch) S/S,M10ALFVP0007392,940FXD1A03C,GO,non,5,77,M 6,5.400000095,3.599999905,4.300000191,112,0.215000004,0,0.172999993,0.207000002,0.001,1385,1385,715/2007*195/2013EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 2.0 JTDm (140ch) S/S,M10ALFVP000R350,940FXL1A08B,GO,non,7,103,M 6,5.599999905,3.900000095,4.5,119,0.388999999,0,0.160999998,0.214000002,0.001,1395,1395,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 2.0 JTDm (150ch) S/S,M10ALFVP000K405,940FXQ1A15B,GO,non,7,110,M 6,5,3.700000048,4.199999809,110,0.244000003,0,0.153999999,0.188999996,0.001,1395,1395,715/2007*195/2013EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,GIULIETTA,GIULIETTA,GIULIETTA 2.0 JTDm (170ch) S/S,M10ALFVP0005171,940FXE1A04,GO,non,9,125,M 6,5.800000191,4.099999905,4.699999809,124,0.151999995,0,0.158000007,0.201000005,0.002,1395,1395,715/2007*692/2008EURO5,mars-14,BERLINE,MOY-INFER
ALFA-ROMEO,MITO,MITO,MITO 1.3 JTDm (85ch) S/S,M10ALFVP000D373,955AXT1A14,GO,non,4,62,M 5,4.599999905,3,3.599999905,95,0.314999998,0,0.164000005,0.188999996,0.001,1225,1225,715/2007*630/2012EURO5,mars-14,BERLINE,INFERIEURE
ALFA-ROMEO,MITO,MITO,MITO 1.3 JTDm (85ch) S/S,M10ALFVP000E374,955AXT1A14B,GO,non,4,62,M 5,4.599999905,3,3.599999905,95,0.314999998,0,0.164000005,0.188999996,0.001,1225,1225,715/2007*630/2012EURO5,mars-14,BERLINE,INFERIEURE
ALFA-ROMEO,MITO,MITO,MITO 1.6 JTDm (120ch) S/S,M10ALFVP000V416,955AXE1B04N,GO,non,6,85,M 6,5.199999809,3.700000048,4.300000191,112,0.388999999,0,0.155000001,0.216000006,0.001,1280,1280,715/2007*195/2013EURO5,mars-14,BERLINE,INFERIEURE
ALFA-ROMEO,MITO,MITO,MITO 1.6 JTDm (120ch) S/S,M10ALFVP000W417,955AXE1B04P,GO,non,6,85,M 6,5.199999809,3.700000048,4.300000191,112,0.388999999,0,0.155000001,0.216000006,0.001,1280,1280,715/2007*195/2013EURO5,mars-14,BERLINE,INFERIEURE
ASTON MARTIN,CYGNET,CYGNET,CYGNET,M10SCFVP000P145,CG00R4A,ES,non,5,72,M 6,5.800000191,4.5,5,116,0.296000004,0.034000002,0.021,0,0,1063,1063,715/2007*692/2008EURO5,mars-13,BERLINE,INFERIEURE
ASTON MARTIN,DB9 VOLANTE,DB9,DB9,M10SCFVP000L203,VH1B102R4MAAE,ES,non,44,381,A 6,21.60000038,10,14.30000019,333,0.187000006,0.041000001,0.028999999,0,0,1965,1965,715/2007*630/2012EURO5,mars-13,COUPE,LUXE
ASTON MARTIN,DB9 VOLANTE,DB9,DB9,M10SCFVP000M204,VH1B103L4MAAE,ES,non,44,381,A 6,21.60000038,10,14.30000019,333,0.187000006,0.041000001,0.028999999,0,0,1965,1965,715/2007*630/2012EURO5,mars-13,CABRIOLET,LUXE
ASTON MARTIN,ONE-77,ONE-77,ONE-77,M10SCFVP000S088,VHYA2LONE77,ES,non,80,559.2999878,A 6,38.90000153,14.5,23.89999962,555,0.902999997,0.075000003,0.056000002,0,0,1815,1815,715/2007*692/2008EURO5,mars-13,COUPE,LUXE
ASTON MARTIN,ONE-77,ONE-77,ONE-77,M10SCFVP000Z156,VHYA2LONE77,ES,non,81,559.2999878,A 6,41.09999847,14.89999962,24.5,572,0.782000005,0.067000002,0.048999999,0,0,1815,1815,715/2007*692/2008EURO5,mars-13,COUPE,LUXE
ASTON MARTIN,VANQUISH,VANQUISH,VANQUISH,M10SCFVP000V213,VH1(SAS)SA52R4PAAE,ES,non,51,422,A 6,21.39999962,10.19999981,14.39999962,335,0.619000018,0.039000001,0.037,0,0,1814,1814,715/2007*630/2012EURO5,mars-13,COUPE,LUXE
ASTON MARTIN,VANTAGE,VANTAGE,V12 VANTAGE,M10SCFVP000X057,VH2E5R2FMCD,ES,non,45,380,M 6,24.29999924,11.69999981,16.39999962,388,0.326000005,0.030999999,0.013,0,0,1755,1755,715/2007*692/2008EURO5,mars-13,COUPE,LUXE
ASTON MARTIN,VANTAGE,VANTAGE,VANTAGE,M10SCFVP0007164,VH2C28L2KSDF,ES,non,34,313.2000122,A 7,19.20000076,9.300000191,12.89999962,299,0.528999984,0.044,0.014,0,0,1705,1705,715/2007*692/2008EURO5,mars-13,COUPE,LUXE
ASTON MARTIN,VANTAGE,VANTAGE,VANTAGE,M10SCFVP0008068,VH2B18L2KMCC,ES,non,34,313.2000122,M 6,19.60000038,10.39999962,13.80000019,321,0.588,0.050000001,0.037,0,0,1785,1785,715/2007*692/2008EURO5,mars-13,COUPE,LUXE
AUDI,A1,A1,A1 1.4 TFSI (185ch) S TRONIC,M10AUDVP005H074,8XACAVGF1FD7AM015R8X72LLS47MGEM0,ES,non,10,136,A 7,7.5,5.099999905,5.900000095,139,0.229000002,0.043000001,0.037999999,0,0.003,1265,1265,"""715/2007*566/2011EURO5",0,BERLINE,INFERIEURE
AUDI,A1,A1,A1 1.6 TDI (90ch) S TRONIC,M10AUDVP005N105,8XACAYBF1FD7AM007R8X5BLLS47MQEM0,GO,non,5,66,A 7,5.099999905,3.700000048,4.199999809,110,0.02,0,0.135000005,0.149000004,0,1235,1235,"""715/2007*566/2011EURO5",0,BERLINE,INFERIEURE
AUDI,A1 SPORTBACK,A1,A1 1.4 TFSI (122ch),M10AUDVP005R181,8XSCAXAF1FM62U010R8X5BLLS47MQEM2,ES,non,6,90,M 6,6.900000095,4.599999905,5.400000095,126,0.328999996,0.037999999,0.030999999,0,0.002,1200,1200,"""715/2007*566/2011EURO5",0,BERLINE,INFERIEURE
AUDI,A1 SPORTBACK,A1,A1 1.4 TFSI (122ch) S TRONIC,M10AUDVP005B165,8XSCAXAF1FD7AM014R8X5BLLS47MQEM2,ES,non,6,90,A 7,6.5,4.599999905,5.300000191,122,0.412,0.043000001,0.027000001,0,0.001,1225,1225,"""715/2007*566/2011EURO5",0,BERLINE,INFERIEURE
AUDI,A3 CABRIOLET,A3,A3 CABRIOLET 2.0 TDI (150ch) quattro,M10AUDVP0091381,8VKCRLBQ1QM62Q031R8V9A7MMEM1,GO,non,8,110,M 6,5.800000191,4.199999809,4.800000191,125,0.143999994,0,0.072999999,0.108999997,0,1615,1615,"""715/2007*195/2013EURO6",0,CABRIOLET,MOY-INFER
AUDI,A3 LIMOUSINE,A3,A3 Berline 1.8 TFSI (180ch) S tronic,M10AUDVP0083833,8VLCJSAF1FD7AM006R8V9A7MMEM1,ES,non,10,132,A 7,7,4.800000191,5.599999905,129,0.340000004,0.054000001,0.027000001,0,0,1370,1370,"""715/2007*195/2013EURO6",0,BERLINE,MOY-INFER
AUDI,A4 AVANT,A4,A4 AVANT 1.8 TFSI (120ch),M10AUDVP008W305,B8ACDHAF1FM6B1001RB8KAS57MJEM1,ES,non,7,88,M 6,8.600000381,5.5,6.599999905,154,0.386000007,0.045000002,0.026000001,0,0.002,1565,1565,"""715/2007*630/2012EURO5",0,BREAK,MOY-SUPER
AUDI,A4 AVANT,A4,A4 AVANT 1.8 TFSI (120ch) MULTITRONIC 8,M10AUDVP008T302,B8ACDHAF1FAVAW006RB8KAS57MJEM1,ES,non,7,88,V 0,7.599999905,5.699999809,6.400000095,149,0.524999976,0.048999999,0.026000001,0,0.003,1600,1600,"""715/2007*630/2012EURO5",0,BREAK,MOY-SUPER
AUDI,A4 AVANT,A4,A4 AVANT 2.0 TDI (150ch) QUATTRO,M10AUDVP008Y343,B8ACJCDQ1QM6B2003RB8KAS57MJEM1,GO,non,8,110,M 6,6.099999905,4.699999809,5.300000191,138,0.229000002,0,0.150000006,0.179000005,0,1675,1675,"""715/2007*630/2012EURO5",0,BREAK,MOY-SUPER
AUDI,A4 AVANT,A4,A4 AVANT 2.0 TDI (163ch),M10AUDVP008J327,B8ACGLDF1FM6B1005RB8KBS57MJEM2,GO,non,8,120,M 6,5.400000095,4,4.5,120,0.144999996,0,0.134000003,0.150000006,0,1610,1610,"""715/2007*630/2012EURO5",0,BREAK,MOY-SUPER
AUDI,A4 AVANT,A4,A4 AVANT 2.0 TDI (177ch) QUATTRO,M10AUDVP008C321,B8ACGLCQ1QM6B2003RB8KBS57MJEM1,GO,non,10,130,M 6,6.300000191,4.699999809,5.300000191,139,0.207000002,0,0.143000007,0.173999995,0,1675,1675,"""715/2007*630/2012EURO5",0,BREAK,MOY-SUPER
AUDI,A4 AVANT,A4,A4 AVANT 2.0 TDI (190ch) QUATTRO,M10AUDVP0091187,B8ACNHAQ1QM6B2003RB8KBS57MMEM1,GO,non,10,140,M 6,6,4.5,5.099999905,132,0.246999994,0,0.050000001,0.086000003,0,1730,1730,"""715/2007*195/2013EURO6",0,BREAK,MOY-SUPER
AUDI,A4 AVANT,A4,A4 AVANT V6 3.0 TDI (245ch) QUATTRO,M10AUDVP0080309,B8ACDUCQ1QM6B4001RB8KDS57MJEM1,GO,non,15,180,M 6,7.300000191,5.099999905,5.900000095,154,0.400000006,0,0.172999993,0.215000004,0,1755,1755,"""715/2007*630/2012EURO5",0,BREAK,MOY-SUPER
AUDI,A4 LIMOUSINE,A4,A4 1.8 TFSI (120ch),M10AUDVP008P491,B8LCDHAF1FM6B1001RB8KAS57MJEM1,ES,non,7,88,M 6,8.600000381,5.300000191,6.5,151,0.370999992,0.035999998,0.030999999,0,0.002,1505,1505,"""715/2007*630/2012EURO5",0,BERLINE,MOY-SUPER
AUDI,A4 LIMOUSINE,A4,A4 2.0 TDI (177ch) QUATTRO,M10AUDVP0084507,B8LCGLCQ1QM6B2003RB8KBS57MJEM1,GO,non,10,130,M 6,6.099999905,4.5,5.099999905,134,0.207000002,0,0.143000007,0.173999995,0,1635,1635,"""715/2007*630/2012EURO5",0,BERLINE,MOY-SUPER
AUDI,A4 LIMOUSINE,A4,A4 2.0 TDI (190ch),M10AUDVP009Y209,B8LCNHAF1FM6B1002RB8KBS57MMEM1,GO,non,10,140,M 6,5.400000095,3.900000095,4.5,117,0.319000006,0,0.055,0.108000003,0,1615,1615,"""715/2007*195/2013EURO6",0,BERLINE,MOY-SUPER
AUDI,A4 LIMOUSINE,A4,A4 V6 3.0 TFSI (204ch) MULTITRONIC 8,M10AUDVP0081540,B8LCLABF1FAVAW012RB8KCS57MJEM1,GO,non,11,150,V 0,5.5,4.599999905,4.900000095,129,0.209999993,0,0.172000006,0.189999998,0,1665,1665,"""715/2007*630/2012EURO5",0,BERLINE,MOY-SUPER
AUDI,A5 CABRIOLET,A5,A5 CABRIOLET 2.0 TDI (190ch) QUATTRO,M10AUDVP009W207,B8KCNHAQ1QM6B2003RB8TBS47MMEM1,GO,non,10,140,M 6,6,4.599999905,5.099999905,134,0.246999994,0,0.050000001,0.086000003,0,1850,1850,"""715/2007*195/2013EURO6",0,CABRIOLET,MOY-SUPER
AUDI,A5 COUPE,A5,A5 2.0 TDI (177ch) QUATTRO,M10AUDVP0082383,B8CCGLCQ1QM6B2003RB8TBS47MJEM1,GO,non,10,130,M 6,6.099999905,4.5,5.099999905,134,0.207000002,0,0.143000007,0.173999995,0,1610,1610,"""715/2007*630/2012EURO5",0,COUPE,MOY-SUPER
AUDI,A5 SPORTBACK,A5,A5 SPORTBACK 2.0 TDI (177ch),M10AUDVP0081576,B8SCGLCF1FM6B1002RB8TBS57MJEM1,GO,non,9,130,M 6,5.5,4.099999905,4.599999905,120,0.186000004,0,0.133000001,0.164000005,0,1590,1590,"""715/2007*630/2012EURO5",0,BERLINE,MOY-SUPER
AUDI,A5 SPORTBACK,A5,A5 SPORTBACK 2.0 TDI (190ch),M10AUDVP0099220,B8SCNHAF1FM6B1002RB8TBS57MMEM1,GO,non,10,140,M 6,5.5,4,4.599999905,119,0.319000006,0,0.055,0.108000003,0,1655,1655,"""715/2007*195/2013EURO6",0,BERLINE,MOY-SUPER
AUDI,A5 SPORTBACK,A5,A5 SPORTBACK V6 3.0 TDI (204ch) MULTITRONIC 8,M10AUDVP008J654,B8SCLABF1FAVAW012RB8TDS57MJEM1,GO,non,11,150,V 0,5.5,4.599999905,4.900000095,129,0.209999993,0,0.172000006,0.189999998,0,1695,1695,"""715/2007*630/2012EURO5",0,BERLINE,MOY-SUPER
AUDI,A6 AVANT,A6,A6 AVANT 2.0 TDI (136ch) MANUELLE 6,M10AUDVP007H521,4GACGLEF1FM6B1011R4G61S57MJEM2,GO,non,7,100,M 6,6.099999905,4.5,5,132,0.152999997,0,0.143999994,0.165000007,0,1715,1715,"""715/2007*630/2012EURO5",0,BREAK,LUXE
AUDI,A6 AVANT,A6,A6 AVANT 2.0 TFSI (180ch) MULTITRONIC 8,M10AUDVP007M490,4GACDNBF1FAVAW016R4G61S57MJEM2,ES,non,10,132,V 0,8.199999809,5.5,6.5,152,0.547999978,0.061000001,0.026000001,0,0.001,1705,1705,"""715/2007*630/2012EURO5",0,BREAK,LUXE
AUDI,A6 LIMOUSINE,A6,A6 V6 3.0 TDI (313ch) QUATTRO TIPTRONIC 8,M10AUDVP007X598,4GLCGQBQ1QA8BK021R4G72S57MJEM2,GO,non,20,230,A 8,7.900000095,5.5,6.300000191,166,0.079999998,0,0.177000001,0.193000004,0,1865,1865,"""715/2007*630/2012EURO5",0,BERLINE,LUXE
AUDI,A7 SPORTBACK,A7,A7 V6 3.0 TDI (204ch) QUATTRO S TRONIC 7,M10AUDVP007V693,4GSCLAAQ1QD7B5027R4G7BS57MJEM2,GO,non,12,150,A 7,6.800000191,5.099999905,5.800000191,152,0.377000004,0,0.169,0.193000004,0,1860,1860,"""715/2007*630/2012EURO5",0,BERLINE,LUXE
AUDI,A8,A8,A8 V6 3.0 TDI CLEAN DIESEL (258ch) QUATTRO TIPTRONIC 8,M10AUDVP008N781,4HLCTBAQ1QA8BK003R4H7AS4+17MMEM2,GO,non,16,190,A 8,7.300000191,5.099999905,5.900000095,155,0.217999995,0,0.052999999,0.077,0.001,1955,1955,"""715/2007*195/2013EURO6",0,BERLINE,LUXE
AUDI,Q5,Q5,Q5 2.0 TDI (150ch) QUATTRO,M1GAUDVP0072720,8RXCJCDQ1QM6B2023R8R7A7MJEM1G,GO,non,8,110,M 6,6.800000191,5.400000095,5.900000095,154,0.270999998,0,0.155000001,0.200000003,0,1830,1830,"""715/2007*630/2012EURO5",0,TS TERRAINS/CHEMINS,SUPERIEURE
AUDI,Q5,Q5,Q5 2.0 TFSI (225ch) QUATTRO,M1GAUDVP0078726,8RXCNCDQ1QM6B2017R8R7B7MMEM1G,ES,non,14,165,M 6,9.300000191,6.400000095,7.5,174,0.246999994,0.028999999,0.026000001,0,0,1795,1795,"""715/2007*630/2012EURO6",0,TS TERRAINS/CHEMINS,SUPERIEURE
AUDI,Q5,Q5,Q5 V6 3.0 TDI (245ch) QUATTRO S TRONIC,M1GAUDVP007L703,8RXCDUDQ1QD7B5035R8R7C7MJEM1G,GO,non,15,180,A 7,7.099999905,6,6.400000095,169,0.244000003,0,0.162,0.184,0.001,1935,1935,"""715/2007*630/2012EURO5",0,TS TERRAINS/CHEMINS,SUPERIEURE
AUDI,S3,A3,S3 2.0 TFSI (300ch) QUATTRO,M10AUDVP008P818,8VACJXCQ1QM6FB001R8V817MMEM1,ES,non,19,221,M 6,9.100000381,5.800000191,7,162,0.330000013,0.044,0.016000001,0,0,1470,1470,"""715/2007*195/2013EURO6",0,BERLINE,MOY-INFER
AUDI,S5 COUPE,A5,S5 COUPE V6 3.0 TFSI (333ch) QUATTRO S TRONIC 7,M10AUDVP008M392,B8CCGWCQ1QD7B5041RB8THS47MJEM1,ES,non,22,245,A 7,10.69999981,6.599999905,8.100000381,190,0.263000011,0.027000001,0.012,0,0.001,1750,1750,"""715/2007*630/2012EURO5",0,COUPE,MOY-SUPER
AUDI,TT COUPE,TT,TT Coupé 1.8 TFSI (160ch),M10AUDVP007F943,8JCCDAAF1FM62S0G6R8J607MJEM1,ES,non,9,118,M 6,8.5,5.199999809,6.400000095,149,0.351000011,0.054000001,0.025,0,0,1335,1335,"""715/2007*630/2012EURO5",0,COUPE,MOY-SUPER
AUDI,TT COUPE,TT,TT Coupé 2.0 TDI (170ch) QUATTRO S TRONIC,M10AUDVP007J971,8JCCFGBQ1QD62E083R8J607MJEM1,GO,non,9,125,A 6,7,4.699999809,5.5,144,0.150999993,0,0.115000002,0.137999997,0,1490,1490,"""715/2007*630/2012EURO5",0,COUPE,MOY-SUPER
AUDI,TT RS COUPE,TT,TT RS Coupé 2.5 TFSI (340ch) QUATTRO,M10AUDVP007P953,8JCCEPAQ1QM6A6007R8J817MJEM1,ES,non,23,250,M 6,12.60000038,6.800000191,9,209,0.477999985,0.039999999,0.013,0,0.002,1525,1525,"""715/2007*630/2012EURO5",0,COUPE,LUXE
BENTLEY,FLYING SPUR V8,CONTINENTAL FS,FLYING SPUR V8,M10BTLVP0004119,3WEJ41,ES,non,41,373,A 8,15.60000038,8.100000381,10.89999962,254,0.550000012,0.048,0.041999999,0,0.002,2505,2505,715/2007*195/2013EURO5,mars-14,BERLINE,LUXE
BMW,M5,M5,M5 Berline,M10BMWVP011B305,M5/M6FV915A050000,ES,non,47,412,A 7,14,7.599999905,9.899999619,232,0.25,0.028999999,0.012,0,0.001,1945,1945,"""715/2007*143/2013EURO5",0,BERLINE,LUXE
